Log file open, 01/14/23 10:47:36
[2023.01.14-10.56.57:683][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.14-10.56.57:685][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.14-10.56.57:693][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.14-10.56.57:713][145]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.01.14-10.58.39:765][362]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-10.58.39:770][362]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-10.58.39:771][362]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-10.58.39:771][362]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-10.58.39:771][362]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 624 us)
[2023.01.14-10.58.39:771][362]LogWorldPartition: Display: GenerateStreaming took 258 us (total: 6 ms)
[2023.01.14-10.58.39:771][362]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-10.58.39:771][362]PIE: New page: PIE session: FirstPersonMap (14 янв. 2023 г., 16:58:39)
[2023.01.14-10.58.39:771][362]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.58.39:776][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004403s)
[2023.01.14-10.58.39:776][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004432s)
[2023.01.14-10.58.39:776][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-10.58.39:776][362]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.14-10.58.39:777][362]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-10.58.39:777][362]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-10.58.39:777][362]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-10.58.39:777][362]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.14-10.58.39:777][362]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 478 ms)
[2023.01.14-10.58.39:777][362]LogPlayLevel: PIE: World Init took: (0.002020s)
[2023.01.14-10.58.39:809][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.14-10.58.39:813][362]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.14-10.58.39:813][362]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-10.58.39:813][362]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-10.58.39:813][362]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-10.58.39:813][362]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-10.58.39:813][362]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-10.58.39:813][362]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-10.58.39:813][362]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-10.58.39:813][362]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-10.58.39:814][362]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-10.58.39:814][362]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-10.58.39:814][362]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-10.58.39:816][362]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-10.58.39:888][362]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.14-10.58.39:888][362]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-10.58.39:888][362]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-10.58.39:888][362]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-10.58.39:889][362]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.14-10.58.39:889][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.14-10.58.39:891][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.14-10.58.39:891][362]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.14-10.58.39:891][362]LogInit: FAudioDevice initialized.
[2023.01.14-10.58.39:891][362]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.01.14-10.58.39:899][362]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.14-10.58.39:905][362]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.14-13.58.39
[2023.01.14-10.58.39:907][362]LogWorld: Bringing up level for play took: 0.006533
[2023.01.14-10.58.39:910][362]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.01.14-10.58.39:914][362]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.14-10.58.39:915][362]PIE: Server logged in
[2023.01.14-10.58.39:916][362]PIE: Play in editor total start time 0,146 seconds.
[2023.01.14-10.58.43:012][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.58.43:012][515]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-10.58.43:012][515]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-10.58.43:013][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.58.43:013][515]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.14-10.58.43:016][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-10.58.43:021][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-10.58.43:050][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-10.58.43:051][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.14-10.58.43:053][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.14-10.58.43:062][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.14-10.58.43:086][516]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.01.14-11.01.28:143][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.14-11.01.28:148][890]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.034
[2023.01.14-11.01.28:148][890]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/CharAnimation] ([2] browsable assets)...
[2023.01.14-11.01.28:188][890]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/ThirdPerson/CharAnimation.CharAnimation]
[2023.01.14-11.01.28:188][890]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/CharAnimation]
[2023.01.14-11.01.28:197][890]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/CharAnimation_Auto0
[2023.01.14-11.01.28:197][890]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/CharAnimation_Auto07A27919D4C40C7227DF35F82996E85AC.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Autosaves/Game/ThirdPerson/CharAnimation_Auto0.uasset'
[2023.01.14-11.01.28:198][890]LogFileHelpers: Auto-saving content packages took 0.051
[2023.01.14-11.11.28:653][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.14-11.11.28:656][139]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.036
[2023.01.14-11.11.28:656][139]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/CharAnimation] ([2] browsable assets)...
[2023.01.14-11.11.28:696][139]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/ThirdPerson/CharAnimation.CharAnimation]
[2023.01.14-11.11.28:696][139]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/CharAnimation]
[2023.01.14-11.11.28:705][139]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/CharAnimation_Auto1
[2023.01.14-11.11.28:706][139]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/CharAnimation_Auto17B627D844411C99C53F6789AACD3C990.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Autosaves/Game/ThirdPerson/CharAnimation_Auto1.uasset'
[2023.01.14-11.11.28:706][139]LogFileHelpers: Auto-saving content packages took 0.050
[2023.01.14-11.12.03:093][243]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.14-11.12.03:093][243]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.14-11.12.12:500][712]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-11.12.12:500][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-11.12.12:527][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_102:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-11.12.12:665][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-11.12.12:774][712]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.14-11.12.12:785][712]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.14-11.12.33:599][  5]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-11.12.33:599][  5]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-11.12.33:599][  5]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-11.12.46:641][615]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.14-11.12.46:641][615]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.14-11.14.49:579][429]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ThirdPerson/Idle.Idle
[2023.01.14-11.16.07:243][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-11.16.07:329][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Idle" FILE="../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Idle.uasset" SILENT=true
[2023.01.14-11.16.07:336][575]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Idle
[2023.01.14-11.16.07:336][575]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/IdleA9A72F63483D111E7B03E78C41DEB8F5.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Idle.uasset'
[2023.01.14-11.16.07:342][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.85 sec)
[2023.01.14-11.16.07:352][575]AssetCheck: New page: Asset Save: Idle
[2023.01.14-11.16.07:352][575]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/ThirdPerson/Idle.Idle
[2023.01.14-11.16.13:155][872]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-11.17.32:836][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-11.17.32:924][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Beta_Surface_Anim" FILE="../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Beta_Surface_Anim.uasset" SILENT=true
[2023.01.14-11.17.32:926][179]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-11.17.33:282][179]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Beta_Surface_Anim
[2023.01.14-11.17.33:282][179]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Beta_Surface_Anim072339A24C2C8F4DB127C180CF3E1ECF.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Content/ThirdPerson/Beta_Surface_Anim.uasset'
[2023.01.14-11.17.33:290][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 454 ms (total: 3.31 sec)
[2023.01.14-11.17.33:297][179]AssetCheck: New page: Asset Save: Beta_Surface_Anim
[2023.01.14-11.17.33:297][179]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-11.17.33:699][199]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface
[2023.01.14-11.17.33:700][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-11.17.33:708][199]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_104:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-11.17.33:875][199]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.14-11.17.34:008][199]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.14-11.17.34:484][223]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ThirdPerson/Beta_Surface_Skeleton.Beta_Surface_Skeleton
[2023.01.14-11.17.34:485][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-11.17.34:494][223]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_105:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-11.17.34:674][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-11.17.34:795][223]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.14-11.17.34:805][223]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.14-11.18.17:815][516]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ThirdPerson/Idle.Idle
[2023.01.14-11.22.02:376][124]LogWorld: UWorld::CleanupWorld for World_99, bSessionEnded=true, bCleanupResources=true
[2023.01.14-11.22.02:376][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-11.22.02:491][124]LogWorld: UWorld::CleanupWorld for World_100, bSessionEnded=true, bCleanupResources=true
[2023.01.14-11.22.02:491][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-11.22.02:578][124]LogWorld: UWorld::CleanupWorld for World_101, bSessionEnded=true, bCleanupResources=true
[2023.01.14-11.22.02:578][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-11.22.04:126][212]LogWorld: UWorld::CleanupWorld for World_102, bSessionEnded=true, bCleanupResources=true
[2023.01.14-11.22.04:126][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-11.22.04:173][212]LogWorld: UWorld::CleanupWorld for World_103, bSessionEnded=true, bCleanupResources=true
[2023.01.14-11.22.04:173][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-11.22.05:711][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.14-11.22.05:723][290]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.075
[2023.01.14-11.22.05:724][290]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Beta_Surface_Skeleton] ([1] browsable assets)...
[2023.01.14-11.22.05:724][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Beta_Surface_Skeleton]
[2023.01.14-11.22.05:726][290]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Beta_Surface_Skeleton_Auto2
[2023.01.14-11.22.05:726][290]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Beta_Surface_Skeleton_Auto257C404FB4426C49668AD7B93A92573AA.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Autosaves/Game/ThirdPerson/Beta_Surface_Skeleton_Auto2.uasset'
[2023.01.14-11.22.05:727][290]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/CharAnimation] ([2] browsable assets)...
[2023.01.14-11.22.05:738][290]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/ThirdPerson/CharAnimation.CharAnimation]
[2023.01.14-11.22.05:738][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/CharAnimation]
[2023.01.14-11.22.05:749][290]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/CharAnimation_Auto2
[2023.01.14-11.22.05:749][290]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/CharAnimation_Auto295ADBDCD43A028129CBEB4AD021A422A.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Autosaves/Game/ThirdPerson/CharAnimation_Auto2.uasset'
